product_id,product_name,category,brand,date,price,competitor_price
PRD0088,Sony Camera Model 297,Cameras,Sony,2026-02-20,30584.16,34525.88
PRD0088,Sony Camera Model 297,Cameras,Sony,2026-02-21,30182.35,28952.46
PRD0089,Canon Camera Model 510,Cameras,Canon,2026-02-15,88634.18,76113.11
PRD0089,Canon Camera Model 510,Cameras,Canon,2026-02-16,92159.81,87355.85
PRD0089,Canon Camera Model 510,Cameras,Canon,2026-02-17,85929.52,88660.19
PRD0089,Canon Camera Model 510,Cameras,Canon,2026-02-18,82025.58,90589.25
PRD0089,Canon Camera Model 510,Cameras,Canon,2026-02-19,84757.9,100423.43
PRD0089,Canon Camera Model 510,Cameras,Canon,2026-02-20,82064.68,86900.41
PRD0089,Canon Camera Model 510,Cameras,Canon,2026-02-21,88016.33,70481.96
PRD0090,Fujifilm Camera Model 795,Cameras,Fujifilm,2026-02-15,89890.85,100446.21
PRD0090,Fujifilm Camera Model 795,Cameras,Fujifilm,2026-02-16,96605.57,85027.21
PRD0090,Fujifilm Camera Model 795,Cameras,Fujifilm,2026-02-17,96285.28,109088.77
PRD0090,Fujifilm Camera Model 795,Cameras,Fujifilm,2026-02-18,97142.19,77840.36
PRD0090,Fujifilm Camera Model 795,Cameras,Fujifilm,2026-02-19,95419.8,85266.31
PRD0090,Fujifilm Camera Model 795,Cameras,Fujifilm,2026-02-20,99076.28,91356.83
PRD0090,Fujifilm Camera Model 795,Cameras,Fujifilm,2026-02-21,86343.57,100172.37
PRD0091,Lenovo Tablet Model 391,Tablets,Lenovo,2026-02-15,24434.88,30147.01
PRD0091,Lenovo Tablet Model 391,Tablets,Lenovo,2026-02-16,27077.41,26717.52
PRD0091,Lenovo Tablet Model 391,Tablets,Lenovo,2026-02-17,23657.6,27026.6
PRD0091,Lenovo Tablet Model 391,Tablets,Lenovo,2026-02-18,23509.55,20412.97
PRD0091,Lenovo Tablet Model 391,Tablets,Lenovo,2026-02-19,26446.43,22227.46
PRD0091,Lenovo Tablet Model 391,Tablets,Lenovo,2026-02-20,24660.26,29909.41
PRD0091,Lenovo Tablet Model 391,Tablets,Lenovo,2026-02-21,24490.52,23099.93
PRD0092,OnePlus Smartphone Model 317,Smartphones,OnePlus,2026-02-15,13275.6,10505.62
PRD0092,OnePlus Smartphone Model 317,Smartphones,OnePlus,2026-02-16,12959.8,14872.2
PRD0092,OnePlus Smartphone Model 317,Smartphones,OnePlus,2026-02-17,13241.93,13197.88
PRD0092,OnePlus Smartphone Model 317,Smartphones,OnePlus,2026-02-18,12072.82,11220.21
PRD0092,OnePlus Smartphone Model 317,Smartphones,OnePlus,2026-02-19,13078.6,14333.45
PRD0092,OnePlus Smartphone Model 317,Smartphones,OnePlus,2026-02-20,12493.64,11170.53
PRD0092,OnePlus Smartphone Model 317,Smartphones,OnePlus,2026-02-21,11672.42,10388.31
PRD0093,Sennheiser Headphone Model 904,Headphones,Sennheiser,2026-02-15,29510.38,27600.0
PRD0093,Sennheiser Headphone Model 904,Headphones,Sennheiser,2026-02-16,30360.15,31244.31
PRD0093,Sennheiser Headphone Model 904,Headphones,Sennheiser,2026-02-17,27102.6,29808.56
PRD0093,Sennheiser Headphone Model 904,Headphones,Sennheiser,2026-02-18,28216.79,29391.99
PRD0093,Sennheiser Headphone Model 904,Headphones,Sennheiser,2026-02-19,29597.01,32002.98
PRD0093,Sennheiser Headphone Model 904,Headphones,Sennheiser,2026-02-20,30079.05,25705.23
PRD0093,Sennheiser Headphone Model 904,Headphones,Sennheiser,2026-02-21,26372.06,31240.01
PRD0094,Lenovo Laptop Model 868,Laptops,Lenovo,2026-02-15,50334.57,49741.14
PRD0094,Lenovo Laptop Model 868,Laptops,Lenovo,2026-02-16,49453.37,57621.57
PRD0094,Lenovo Laptop Model 868,Laptops,Lenovo,2026-02-17,50857.04,57054.58
PRD0094,Lenovo Laptop Model 868,Laptops,Lenovo,2026-02-18,57944.47,44535.89
PRD0094,Lenovo Laptop Model 868,Laptops,Lenovo,2026-02-19,50083.04,50288.22
PRD0094,Lenovo Laptop Model 868,Laptops,Lenovo,2026-02-20,56867.05,47605.53
PRD0094,Lenovo Laptop Model 868,Laptops,Lenovo,2026-02-21,52517.96,44446.39
PRD0095,Amazon Tablet Model 408,Tablets,Amazon,2026-02-15,27817.95,25714.93
PRD0095,Amazon Tablet Model 408,Tablets,Amazon,2026-02-16,27801.26,31003.56
PRD0095,Amazon Tablet Model 408,Tablets,Amazon,2026-02-17,25552.62,29976.25
PRD0095,Amazon Tablet Model 408,Tablets,Amazon,2026-02-18,24810.87,30952.73
PRD0095,Amazon Tablet Model 408,Tablets,Amazon,2026-02-19,27337.94,30689.84
PRD0095,Amazon Tablet Model 408,Tablets,Amazon,2026-02-20,24559.28,23160.58
PRD0095,Amazon Tablet Model 408,Tablets,Amazon,2026-02-21,26223.16,25407.38
PRD0096,Apple Smartphone Model 517,Smartphones,Apple,2026-02-15,17849.86,17782.07
PRD0096,Apple Smartphone Model 517,Smartphones,Apple,2026-02-16,17557.53,18014.64
PRD0096,Apple Smartphone Model 517,Smartphones,Apple,2026-02-17,19569.0,18509.73
PRD0096,Apple Smartphone Model 517,Smartphones,Apple,2026-02-18,17226.48,18079.47
PRD0096,Apple Smartphone Model 517,Smartphones,Apple,2026-02-19,17253.88,22147.16
PRD0096,Apple Smartphone Model 517,Smartphones,Apple,2026-02-20,17553.37,20216.68
PRD0096,Apple Smartphone Model 517,Smartphones,Apple,2026-02-21,20077.97,21100.34
PRD0097,Apple Headphone Model 260,Headphones,Apple,2026-02-15,24103.93,26530.79
PRD0097,Apple Headphone Model 260,Headphones,Apple,2026-02-16,25159.69,24492.79
PRD0097,Apple Headphone Model 260,Headphones,Apple,2026-02-17,23580.2,24557.21
PRD0097,Apple Headphone Model 260,Headphones,Apple,2026-02-18,23481.12,24621.22
PRD0097,Apple Headphone Model 260,Headphones,Apple,2026-02-19,23171.54,20728.25
PRD0097,Apple Headphone Model 260,Headphones,Apple,2026-02-20,21939.7,19325.75
PRD0097,Apple Headphone Model 260,Headphones,Apple,2026-02-21,22474.41,19118.16
PRD0098,Apple Laptop Model 788,Laptops,Apple,2026-02-15,60458.86,54643.79
PRD0098,Apple Laptop Model 788,Laptops,Apple,2026-02-16,62921.98,49629.12
PRD0098,Apple Laptop Model 788,Laptops,Apple,2026-02-17,57197.03,65324.96
PRD0098,Apple Laptop Model 788,Laptops,Apple,2026-02-18,60761.65,49395.84
PRD0098,Apple Laptop Model 788,Laptops,Apple,2026-02-19,63426.39,68842.52
PRD0098,Apple Laptop Model 788,Laptops,Apple,2026-02-20,58192.91,55997.49
PRD0098,Apple Laptop Model 788,Laptops,Apple,2026-02-21,64496.28,62834.94
PRD0099,Lenovo Tablet Model 822,Tablets,Lenovo,2026-02-15,48963.11,55308.77
PRD0099,Lenovo Tablet Model 822,Tablets,Lenovo,2026-02-16,47045.33,47338.94
PRD0099,Lenovo Tablet Model 822,Tablets,Lenovo,2026-02-17,46908.81,54354.05
PRD0099,Lenovo Tablet Model 822,Tablets,Lenovo,2026-02-18,49290.76,51814.12
PRD0099,Lenovo Tablet Model 822,Tablets,Lenovo,2026-02-19,46788.23,43266.86
PRD0099,Lenovo Tablet Model 822,Tablets,Lenovo,2026-02-20,48628.38,53348.59
PRD0099,Lenovo Tablet Model 822,Tablets,Lenovo,2026-02-21,48915.74,39611.39
PRD0100,Samsung Smartphone Model 470,Smartphones,Samsung,2026-02-15,78445.19,61178.32
PRD0100,Samsung Smartphone Model 470,Smartphones,Samsung,2026-02-16,79479.58,60006.58
PRD0100,Samsung Smartphone Model 470,Smartphones,Samsung,2026-02-17,76381.69,61697.46
PRD0100,Samsung Smartphone Model 470,Smartphones,Samsung,2026-02-18,78944.47,73023.13
PRD0100,Samsung Smartphone Model 470,Smartphones,Samsung,2026-02-19,69780.82,69360.24
PRD0100,Samsung Smartphone Model 470,Smartphones,Samsung,2026-02-20,70104.39,64316.08
PRD0100,Samsung Smartphone Model 470,Smartphones,Samsung,2026-02-21,79388.12,72454.6
